"inspection_id,weight,critical_yn"
821683,3,1
821687,2,0
821687,3,1
821688,3,1
821693,3,1
822863,1,0
822867,2,0
818547,2,0
824185,3,1
824235,4,1
824236,1,0
824366,5,1
821699,1,0
821703,2,0
821706,1,0
818589,2,0
818589,3,1
818590,2,0
818592,2,0
818594,3,1
818595,3,1
818600,2,0
823184,2,0
823191,1,0
823193,2,0
819035,3,1
819037,2,0
819037,3,1
819038,2,0
819041,2,0
819042,3,1
819045,2,0
820626,2,0
824190,2,0
824197,3,1
824203,2,0
821203,4,1
821207,2,0
821208,3,1
821215,1,0
818792,4,1
819275,2,0
819277,2,0
819282,2,0
819478,2,0
819479,3,1
820624,1,0
821717,2,0
821718,1,0
818607,2,0
823206,4,1
822681,2,0
822711,2,0
817780,3,1
817799,1,0
818378,4,1
821226,1,0
821226,1,0
821226,1,0
821228,1,0
821232,1,0
819494,3,1
819494,3,1
819503,1,0
819510,1,0
820833,2,0
820837,3,1
820839,4,0
820843,2,0
818639,1,0
817802,1,0
817808,2,0
817813,1,0
817818,2,0
821232,1,0
819526,2,0
818733,2,0
820851,2,0
820854,2,0
820856,1,0
820857,4,1
823216,1,0
823221,2,0
823226,2,0
822758,2,0
817823,2,0
820859,2,0
820864,2,0
820866,1,0
823228,2,0
820873,1,0
820878,2,0
820880,2,0
820882,2,0
820533,3,1
819679,1,0
819273,2,0
819285,1,0
820423,2,0
818285,3,0
818288,3,1
818295,3,0
818297,2,0
818301,2,0
818301,3,1
818775,1,0
819981,3,1
819983,2,0
819984,2,0
818935,1,0
820447,3,1
820450,1,0
820453,2,0
820456,2,0
820461,1,0
818317,2,0
818318,1,0
818321,1,0
819696,2,0
819701,2,0
819748,1,0
822697,1,0
818892,1,0
822873,1,0
822878,2,0
822881,2,0
820466,2,0
820466,1,0
820478,1,0
818329,1,0
823699,1,0
820011,1,0
820015,2,0
820020,2,0
821725,2,0
821725,1,0
821727,1,0
821732,4,1
818893,2,0
818903,1,0
822318,3,1
822326,3,1
822328,2,0
822331,2,0
823719,1,0
823721,2,0
820799,5,1
820027,2,0
820028,1,0
820620,2,0
819226,2,0
819612,2,0
830868,3,1
830869,2,0
830874,5,1
827823,2,0
827826,3,1
828948,2,0
830878,2,0
831207,1,0
831209,1,0
831209,1,0
827829,3,0
827838,1,0
827847,2,0
827849,1,0
831436,1,0
831560,1,0
831563,1,0
831564,2,0
830619,2,0
831213,1,0
831213,1,0
831217,5,1
831217,1,0
831823,1,0
827850,2,0
827855,2,0
827857,2,0
828804,2,0
824707,1,0
824713,1,0
831573,1,0
831574,2,0
831575,1,0
831219,1,0
829236,3,1
827384,3,1
827384,2,0
827386,1,0
827391,4,0
827393,3,1
827394,2,0
827402,2,0
827402,1,0
831578,1,0
831581,1,0
831583,2,0
829242,3,1
829243,2,0
829247,1,0
829247,1,0
826140,3,1
826141,3,1
826144,3,1
826149,1,0
830186,1,0
825508,3,1
825514,2,0
825517,2,0
829260,2,0
826159,1,0
826162,2,0
827425,2,0
827431,4,1
827431,2,0
826449,1,0
831544,2,0
831544,3,1
831546,3,1
831546,3,1
831548,3,1
828178,2,0
828186,1,0
828188,1,0
825535,1,0
825542,1,0
825543,1,0
829266,2,0
826171,2,0
826172,1,0
828684,3,1
829803,3,1
828208,1,0
828211,1,0
828765,2,0
828701,1,0
828704,2,0
828998,2,0
829809,2,0
826590,2,0
827011,2,0
827013,3,0
827024,3,1
827024,2,0
824810,2,0
824811,3,1
824815,2,0
824820,2,0
829655,3,1
829655,3,1
828722,1,0
828722,2,0
828724,1,0
831800,2,0
831803,1,0
831814,2,0
829824,3,1
829826,2,0
829832,1,0
826609,3,1
826611,2,0
826618,1,0
830233,1,0
830250,2,0
830264,2,0
824841,3,1
830535,1,0
830541,1,0
831830,2,0
831830,1,0
825864,3,1
826632,2,0
826632,1,0
826633,2,0
826633,1,0
824865,2,0
824869,1,0
825890,1,0
824954,2,0
830289,2,0
830299,2,0
831174,3,1
826455,1,0
827026,2,0
827027,3,1
827028,2,0
827031,1,0
827033,2,0
826587,2,0
830598,1,0
827044,1,0
827052,5,1
827052,4,1
827053,4,1
829753,1,0
831194,2,0
830836,2,0
830839,1,0
830846,1,0
826549,2,0
826549,1,0
829008,1,0
829014,2,0
830879,2,0
830853,2,0
830853,2,0
830854,1,0
830641,2,0
830666,5,1
829018,1,0
833520,1,0
837569,2,0
838543,3,1
838551,1,0
838554,2,0
835498,1,0
835498,1,0
835503,1,0
835505,2,0
833131,1,0
833143,1,0
838555,1,0
838559,2,0
837533,3,1
837544,1,0
835509,2,0
833153,1,0
833153,1,0
833156,2,0
837520,1,0
837549,1,0
837549,1,0
837550,2,0
837554,1,0
835749,2,0
833446,1,0
837204,2,0
837210,2,0
834646,2,0
838583,2,0
837556,2,0
837632,1,0
837637,1,0
837643,2,0
837211,3,1
837212,3,1
837221,2,0
837225,2,0
837225,3,1
833583,3,1
833583,3,1
833594,2,0
832671,2,0
832672,3,1
832673,2,0
832679,1,0
832679,2,0
832685,1,0
832687,2,0
836396,2,0
836402,4,0
836403,2,0
836410,1,0
836412,1,0
835747,1,0
835747,1,0
835747,2,0
832292,3,1
832294,2,0
832306,3,1
833605,1,0
832690,1,0
832695,2,0
836417,1,0
836422,1,0
836422,2,0
832900,1,0
832308,3,1
832316,1,0
832322,1,0
832323,2,0
833619,2,0
833622,1,0
833623,1,0
833628,2,0
835106,3,1
835107,3,1
835108,3,1
835109,2,0
835117,2,0
832696,2,0
832701,2,0
837233,2,0
837242,1,0
837242,2,0
836423,2,0
832343,1,0
832345,1,0
832349,1,0
835120,3,1
835122,2,0
837511,1,0
837513,1,0
837514,1,0
832352,2,0
835144,2,0
837639,1,0
837642,2,0
836725,3,1
836727,3,1
836727,3,1
836730,3,1
836731,3,1
834382,2,0
834383,1,0
834387,2,0
834390,1,0
836738,2,0
836749,1,0
835454,1,0
834402,2,0
834406,1,0
834407,1,0
834742,2,0
834749,1,0
836043,2,0
836044,2,0
836045,3,1
836045,2,0
836048,2,0
836049,3,1
836879,2,0
836756,1,0
836766,1,0
834753,1,0
836053,1,0
836059,2,0
838074,2,0
838074,1,0
836778,1,0
836780,2,0
836787,2,0
833898,1,0
833902,2,0
834765,2,0
834766,1,0
834769,1,0
834769,1,0
834776,2,0
834783,1,0
838068,2,0
838076,1,0
838080,2,0
838090,2,0
838090,1,0
835792,3,1
835474,3,1
835479,2,0
835481,2,0
835803,2,0
835807,2,0
835812,2,0
833094,2,0
833098,2,0
837638,1,0
842544,2,0
842552,1,0
842852,2,0
842558,1,0
845689,2,0
845710,2,0
838910,2,0
838921,2,0
839136,4,1
843585,3,1
845370,3,1
845375,1,0
841777,2,0
843601,5,1
843605,1,0
845380,1,0
845389,2,0
844210,1,0
847114,4,0
847118,1,0
847123,2,0
841784,1,0
841791,1,0
841794,2,0
841796,1,0
841796,1,0
843610,1,0
843611,2,0
845393,2,0
840675,3,1
840682,2,0
840686,2,0
844216,1,0
844218,5,1
844218,2,0
844218,2,0
844366,2,0
843364,1,0
843365,1,0
843371,1,0
843376,1,0
847131,1,0
847133,1,0
839150,2,0
846775,2,0
846777,2,0
839809,2,0
839820,2,0
846793,1,0
846793,1,0
839258,1,0
846446,3,1
846457,1,0
839486,2,0
839490,2,0
839491,1,0
846977,1,0
846466,1,0
846484,1,0
844667,3,1
840138,1,0
839171,2,0
839172,3,1
839172,3,1
839173,3,1
839175,3,1
839180,1,0
847027,1,0
847027,5,1
843861,3,1
845720,4,1
845721,2,0
839195,1,0
841168,3,1
841172,3,1
841173,3,1
841173,3,1
841177,2,0
846499,2,0
844680,1,0
846074,2,0
841192,5,1
842970,3,1
842971,3,1
842971,2,0
842971,1,0
842978,1,0
844683,2,0
842566,1,0
844205,2,0
845760,3,1
845761,3,1
845765,4,0
845686,2,0
846288,2,0
845771,3,1
845773,3,1
845774,2,0
845777,1,0
842144,2,0
846133,2,0
845798,1,0
842171,2,0
845688,4,1
845799,5,1
840927,4,0
851997,1,0
851998,2,0
851999,1,0
852003,4,1
852004,1,0
852007,2,0
852966,1,0
852967,1,0
852977,2,0
852694,1,0
853256,1,0
848350,2,0
848350,1,0
853455,1,0
853795,2,0
853810,2,0
848382,2,0
848386,1,0
854489,2,0
854489,1,0
854493,4,1
854501,2,0
854502,1,0
852009,2,0
852012,1,0
852984,1,0
852991,2,0
851679,1,0
847441,2,0
851420,2,0
853609,2,0
848405,2,0
848406,1,0
848409,2,0
848410,1,0
850758,2,0
853319,2,0
848929,5,1
852029,2,0
853323,1,0
853324,2,0
853338,2,0
852535,1,0
850505,3,1
850517,3,1
847785,4,0
847787,2,0
847797,1,0
847798,2,0
847807,1,0
850931,4,0
848905,2,0
850531,1,0
850534,1,0
850773,2,0
850844,4,1
847808,1,0
847812,1,0
847817,2,0
847819,2,0
850955,1,0
850957,2,0
850965,1,0
851528,2,0
851533,2,0
853612,2,0
850973,1,0
850978,1,0
850980,2,0
850980,2,0
848800,1,0
851539,2,0
851541,2,0
854130,2,0
854134,2,0
854135,1,0
851549,1,0
851550,1,0
854137,2,0
850034,3,1
850051,1,0
848706,2,0
848706,2,0
848820,3,1
848823,3,1
848824,4,0
848830,2,0
848838,1,0
848839,2,0
848847,1,0
850065,1,0
850065,1,0
850066,2,0
850068,1,0
850081,1,0
852956,1,0
852960,1,0
851736,1,0
852642,1,0
848850,2,0
848851,2,0
849133,3,1
849141,2,0
849142,4,0
849148,4,1
848856,2,0
848859,1,0
848866,2,0
849149,4,1
849159,1,0
849160,1,0
849162,1,0
851327,1,0
851332,2,0
851332,5,1
851332,1,0
849165,2,0
852652,2,0
852653,1,0
852656,1,0
852659,2,0
854440,3,1
854442,2,0
851687,1,0
851741,2,0
850775,1,0
848928,2,0
850843,2,0
854445,1,0
854462,1,0
854481,1,0
859819,2,0
859819,2,0
859822,1,0
859824,2,0
856991,2,0
855716,2,0
861659,2,0
860295,1,0
860296,2,0
860296,1,0
860297,2,0
859281,4,0
860562,1,0
861487,2,0
861494,1,0
861498,2,0
861501,2,0
861812,1,0
861814,1,0
861819,1,0
856805,2,0
856806,4,0
856816,2,0
856826,1,0
857560,3,1
857572,2,0
861515,1,0
861516,2,0
861518,1,0
857588,1,0
859296,2,0
859304,2,0
859306,2,0
860576,2,0
860617,1,0
861523,1,0
859319,4,1
856483,3,1
856486,1,0
856492,2,0
856493,1,0
856495,2,0
856497,1,0
861921,1,0
861922,2,0
856975,2,0
856983,2,0
860407,1,0
860407,4,1
856506,1,0
856509,5,1
861935,2,0
861801,1,0
861804,4,1
856588,2,0
858010,2,0
858011,2,0
858015,2,0
858017,5,1
858017,2,0
858990,3,1
859008,1,0
859009,2,0
859011,2,0
859011,1,0
859012,2,0
856987,2,0
860405,1,0
858024,1,0
858030,1,0
858043,4,1
858048,1,0
861224,3,1
861247,2,0
861805,4,1
861805,2,0
855572,1,0
859024,1,0
858049,1,0
858052,4,1
854967,3,1
854967,3,1
854969,4,0
854972,1,0
854979,1,0
854981,2,0
861259,1,0
861825,2,0
861826,1,0
861826,2,0
858056,1,0
858063,2,0
854993,2,0
854997,1,0
855248,2,0
855248,2,0
855255,1,0
855271,2,0
859839,5,1
859845,1,0
859796,1,0
860816,1,0
860818,2,0
860818,1,0
860818,2,0
860820,1,0
860823,5,1
860403,1,0
857134,3,1
858906,2,0
855281,1,0
860829,2,0
860833,2,0
861904,1,0
861906,2,0
857141,3,1
857143,3,1
857147,1,0
857151,2,0
861785,4,0
861790,4,0
861790,2,0
858727,1,0
858898,2,0
858529,1,0
858536,1,0
858543,1,0
858544,2,0
857151,1,0
857160,1,0
857161,1,0
857171,2,0
854772,2,0
856007,2,0
856012,3,1
856013,3,1
856020,1,0
858547,1,0
857174,2,0
857174,1,0
857175,1,0
856028,1,0
856031,1,0
856037,2,0
856038,2,0
858662,1,0
859962,1,0
867112,2,0
867114,1,0
867118,1,0
867119,1,0
867120,1,0
867458,4,1
864950,2,0
864952,2,0
867121,2,0
867868,1,0
867872,2,0
867879,2,0
867882,2,0
863382,4,0
863391,2,0
863394,2,0
863395,2,0
863396,1,0
868242,3,1
868242,2,0
863005,2,0
867892,2,0
867895,1,0
868571,2,0
868318,2,0
863402,1,0
865360,2,0
867904,1,0
867907,1,0
867910,4,1
868573,1,0
863425,1,0
863521,5,1
868070,1,0
868071,1,0
865341,1,0
865345,2,0
868259,3,1
868265,1,0
863015,2,0
865351,2,0
865353,2,0
863008,1,0
865080,2,0
868284,1,0
868286,1,0
862923,2,0
862927,4,0
862930,1,0
862930,1,0
865553,6,1
864147,2,0
867913,1,0
867913,2,0
867914,2,0
862950,1,0
862956,5,1
862956,2,0
864499,2,0
864499,2,0
864499,2,0
864500,3,1
864501,4,0
864505,4,0
864515,2,0
865039,2,0
865044,2,0
865579,2,0
864157,1,0
864157,4,1
864161,2,0
864165,1,0
864166,1,0
864166,1,0
867916,2,0
868367,1,0
862956,1,0
862957,4,1
862957,2,0
862962,1,0
864517,2,0
864523,1,0
862186,1,0
862188,2,0
862188,1,0
864177,2,0
868558,2,0
868562,2,0
864540,1,0
864543,1,0
862202,1,0
862210,2,0
862211,1,0
863299,2,0
864197,1,0
864206,1,0
866011,2,0
863033,4,0
863039,3,1
863046,3,1
865923,3,1
865935,1,0
862226,2,0
867502,4,0
863064,1,0
863068,1,0
863070,2,0
863078,1,0
865936,2,0
865936,2,0
865941,1,0
863776,2,0
863782,2,0
863782,1,0
866700,1,0
867518,3,1
867519,3,1
863298,2,0
866409,4,0
866409,4,0
867525,1,0
866414,3,1
866415,2,0
866415,2,0
866419,2,0
865094,2,0
867097,3,1
867098,3,1
862602,3,1
862612,2,0
862613,4,1
862628,2,0
867540,1,0
867545,1,0
867553,1,0
865092,1,0
865110,1,0
867816,1,0
866426,1,0
866427,2,0
867099,2,0
867100,1,0
867100,2,0
867101,2,0
862637,1,0
862646,1,0
862646,1,0
865588,1,0
865590,2,0
864938,2,0
867556,1,0
866449,2,0
866450,2,0
866450,2,0
866450,1,0
866458,2,0
864942,1,0
864950,1,0
867562,1,0
874121,2,0
872801,4,0
872803,2,0
872805,4,0
872808,2,0
872500,2,0
873208,5,1
873210,4,0
873218,3,1
873226,1,0
874125,4,1
874133,1,0
874141,1,0
874141,2,0
872812,2,0
872818,1,0
872824,2,0
872830,5,1
873240,5,1
873241,1,0
874145,1,0
874151,2,0
870264,2,0
870267,2,0
870286,2,0
870286,2,0
870286,2,0
872848,1,0
869354,1,0
869361,2,0
869362,1,0
874983,2,0
870287,5,1
870293,1,0
870300,1,0
870300,1,0
869033,3,1
869037,1,0
869045,2,0
869047,1,0
869051,2,0
872852,1,0
872853,2,0
873261,1,0
873264,1,0
869369,2,0
869376,2,0
869382,1,0
874153,1,0
874955,2,0
870302,1,0
869052,2,0
869053,1,0
872857,1,0
872858,2,0
872859,2,0
873792,1,0
873803,4,1
873803,1,0
869388,4,1
872169,2,0
872131,2,0
874958,2,0
874959,1,0
874960,2,0
871013,2,0
871016,2,0
871650,2,0
871655,1,0
871676,1,0
872268,1,0
871176,2,0
871183,2,0
871184,5,1
871186,2,0
871681,2,0
871984,3,1
872287,3,1
872291,2,0
872297,2,0
872298,2,0
874923,1,0
874964,1,0
871199,1,0
871209,2,0
871211,4,1
871211,1,0
871211,4,1
871215,1,0
871228,1,0
871228,1,0
871995,1,0
871996,1,0
872001,2,0
872002,2,0
872006,2,0
872307,1,0
872316,2,0
873803,1,0
874478,2,0
874478,1,0
874486,1,0
872022,1,0
872320,2,0
872321,1,0
872325,1,0
872333,2,0
873814,2,0
872113,2,0
874488,1,0
869741,3,1
869756,1,0
869760,1,0
870764,2,0
870766,3,1
870779,6,1
872338,1,0
872339,1,0
873835,1,0
869770,2,0
870787,1,0
870788,1,0
870790,2,0
870791,2,0
870796,2,0
871817,1,0
870810,1,0
870817,2,0
870818,4,1
873987,2,0
877648,2,0
877653,1,0
880057,3,1
880069,1,0
880071,1,0
880072,1,0
878364,1,0
878364,1,0
876877,4,1
876877,4,1
877663,1,0
877666,2,0
877670,1,0
881523,2,0
881525,1,0
881528,1,0
880074,1,0
880086,2,0
880090,1,0
880090,2,0
878374,2,0
880816,3,1
879790,1,0
880818,1,0
880824,1,0
880828,1,0
881547,2,0
881550,2,0
880107,1,0
880836,2,0
881256,3,1
881256,3,1
879793,1,0
879793,2,0
880112,1,0
880113,2,0
881417,2,0
881446,2,0
880659,1,0
875429,3,1
878956,2,0
881482,2,0
878773,2,0
878775,1,0
878775,2,0
875441,2,0
875448,4,1
875451,4,1
880438,3,1
879527,2,0
879529,2,0
879533,1,0
878756,1,0
878760,2,0
875836,2,0
875839,3,1
875844,1,0
875848,1,0
875862,4,1
879438,2,0
879438,2,0
875465,1,0
875466,1,0
880621,1,0
880455,1,0
880458,1,0
880465,1,0
880466,2,0
880467,1,0
880473,1,0
877111,5,1
879537,2,0
879546,2,0
876449,3,1
876460,1,0
875871,2,0
875874,2,0
875875,1,0
875878,1,0
876294,2,0
879222,1,0
879230,1,0
875478,2,0
879553,2,0
879567,1,0
876484,2,0
875879,1,0
879236,1,0
879250,1,0
878325,2,0
875552,2,0
875552,2,0
875554,2,0
875559,1,0
875563,1,0
875517,2,0
876490,1,0
876491,1,0
879824,2,0
878328,1,0
878328,1,0
878331,2,0
875569,2,0
875570,2,0
875570,2,0
875570,1,0
875572,2,0
875575,1,0
876312,1,0
877300,5,1
877300,1,0
877300,4,1
877300,1,0
877300,3,1
877108,1,0
879826,2,0
879828,1,0
876154,1,0
876154,1,0
876159,1,0
876159,1,0
876161,4,1
876161,1,0
876166,1,0
875221,1,0
875583,2,0
877318,1,0
877318,2,0
877319,2,0
879849,1,0
876189,2,0
878781,2,0
881423,1,0
881423,1,0
881423,2,0
881485,2,0
879853,2,0
879855,2,0
879864,1,0
878124,2,0
878124,1,0
877633,1,0
877636,2,0
877636,1,0
880625,2,0
880667,1,0
881494,2,0
881494,1,0
879870,2,0
876843,3,1
878137,1,0
877637,1,0
877643,2,0
881497,2,0
881498,1,0
880055,3,1
880055,2,0
878341,1,0
878352,1,0
876877,2,0
882283,3,1
882287,2,0
882292,1,0
882295,2,0
882300,1,0
882301,1,0
882306,1,0
881695,2,0
885312,1,0
884712,2,0
884713,1,0
884719,1,0
884721,2,0
884722,2,0
884722,1,0
884722,1,0
886373,2,0
882316,1,0
884480,1,0
887724,1,0
887393,4,0
887401,1,0
885480,1,0
886090,2,0
886091,4,1
886092,1,0
884577,1,0
887402,1,0
887402,1,0
886101,2,0
886102,1,0
887423,1,0
881551,1,0
885695,2,0
885703,4,0
883245,2,0
883260,1,0
885710,5,1
885711,2,0
885713,2,0
885716,2,0
886377,2,0
887005,3,1
887009,4,1
883281,2,0
883282,2,0
885731,1,0
885743,1,0
887014,4,0
887031,2,0
886393,2,0
886395,3,1
886404,2,0
882624,3,1
882641,1,0
882642,2,0
884852,2,0
888130,1,0
887038,4,1
886408,4,1
886408,1,0
886409,2,0
881696,2,0
882659,1,0
882660,2,0
887043,2,0
887045,1,0
886426,2,0
886431,2,0
886431,1,0
884967,4,0
884968,3,1
887484,1,0
883163,1,0
887601,2,0
887602,2,0
884980,1,0
884983,2,0
885749,1,0
886779,2,0
886780,3,1
886780,3,1
886782,2,0
886793,1,0
886794,1,0
884388,2,0
884410,1,0
881838,2,0
881838,2,0
881846,2,0
881846,2,0
884988,2,0
884994,1,0
885753,1,0
885753,1,0
885761,1,0
885761,1,0
886797,1,0
886797,1,0
886804,1,0
886808,1,0
886808,1,0
886809,1,0
884089,1,0
884091,2,0
884094,1,0
884094,2,0
884418,1,0
884419,1,0
884424,1,0
885006,1,0
886814,3,1
886814,1,0
886814,2,0
884097,5,1
884099,1,0
884102,2,0
884105,2,0
883061,1,0
885579,2,0
883671,4,1
883674,2,0
883682,1,0
885013,1,0
887579,2,0
883078,1,0
883080,2,0
883080,1,0
886611,2,0
883684,2,0
883684,1,0
883688,1,0
883693,1,0
885290,4,0
885291,3,1
887584,2,0
887584,1,0
887597,1,0
887599,2,0
887600,4,1
887610,2,0
887611,2,0
887612,2,0
887613,2,0
887622,1,0
883085,1,0
883087,1,0
883088,2,0
883091,2,0
883092,1,0
883093,1,0
884701,1,0
884702,1,0
884708,1,0
884708,2,0
889033,1,0
889036,1,0
889037,1,0
891936,2,0
891948,1,0
890865,2,0
890866,2,0
890866,2,0
892748,1,0
892748,1,0
893558,2,0
893562,2,0
890548,2,0
894687,3,1
894700,1,0
894702,1,0
894703,1,0
890506,2,0
893570,1,0
893574,1,0
893581,2,0
893586,2,0
894710,3,0
894712,1,0
892294,2,0
892300,3,1
892300,2,0
892305,3,1
893105,3,1
893105,2,0
893106,2,0
894723,1,0
894723,1,0
892809,2,0
892313,2,0
894730,2,0
895012,1,0
889965,2,0
894010,1,0
892329,1,0
889234,3,1
889238,3,1
889241,3,1
889249,0,0
895042,2,0
895045,1,0
894013,2,0
894014,1,0
894016,1,0
894018,1,0
894019,2,0
894023,2,0
888251,3,1
889252,2,0
889256,1,0
889263,1,0
895047,1,0
893323,2,0
893333,2,0
894034,2,0
888270,2,0
888277,1,0
888280,5,1
888281,2,0
888282,1,0
889274,1,0
889276,1,0
889278,1,0
889280,5,1
895062,2,0
895071,2,0
895071,2,0
893338,4,0
893348,2,0
893359,2,0
893366,1,0
893932,1,0
890629,3,1
895135,1,0
889824,3,1
889827,3,1
889830,2,0
889506,2,0
889510,3,1
891492,2,0
891510,1,0
889848,2,0
889857,5,1
888883,1,0
889524,2,0
889526,2,0
889534,5,1
889535,1,0
890356,,0
890837,1,0
890838,2,0
890838,1,0
891510,2,0
891514,1,0
892760,2,0
892764,2,0
895246,2,0
894298,2,0
894307,1,0
894312,1,0
894314,2,0
889540,2,0
888582,3,1
888583,3,1
888594,2,0
888605,1,0
888606,1,0
888607,2,0
888607,1,0
888607,2,0
891119,2,0
891121,1,0
891124,1,0
894315,2,0
894318,2,0
894339,2,0
888609,1,0
888618,1,0
888619,1,0
888625,1,0
891965,1,0
891966,1,0
891967,1,0
891140,1,0
894346,3,0
888901,2,0
890414,4,0
895338,1,0
895345,2,0
895349,1,0
891928,4,0
890858,1,0
889015,1,0
889031,1,0
899118,1,0
899120,5,1
899124,1,0
899434,2,0
900553,1,0
896963,2,0
899140,2,0
899141,2,0
899142,4,1
899143,1,0
896798,1,0
898326,1,0
898343,1,0
902840,1,0
902841,1,0
899145,1,0
900172,2,0
902858,2,0
902859,1,0
902860,2,0
898123,3,1
898123,3,1
898131,1,0
898138,2,0
901701,1,0
902852,1,0
898140,1,0
898143,1,0
898145,1,0
898692,3,1
898694,2,0
898700,2,0
896500,2,0
896502,2,0
896502,2,0
896505,2,0
896509,1,0
896510,2,0
899904,2,0
899906,1,0
899906,1,0
899911,2,0
899912,2,0
896998,2,0
896999,3,1
897002,3,1
901681,1,0
901686,2,0
901690,1,0
901728,2,0
898149,1,0
898150,2,0
898706,2,0
898708,2,0
899398,2,0
896710,3,1
896714,3,1
896722,2,0
896722,3,1
896727,3,1
897020,1,0
901755,3,0
898716,1,0
896535,4,1
896535,1,0
899409,2,0
899410,2,0
899415,1,0
896737,1,0
896743,2,0
896743,1,0
897033,1,0
901978,1,0
901983,2,0
901991,1,0
898356,2,0
898359,2,0
896538,2,0
896546,4,1
896546,4,1
896547,1,0
897520,4,1
897520,1,0
897520,1,0
899422,2,0
896759,2,0
896764,2,0
896764,1,0
902004,2,0
902004,1,0
902009,2,0
899914,4,1
899917,2,0
899928,2,0
897665,1,0
897669,1,0
897672,1,0
896261,1,0
896268,4,1
896268,2,0
896271,1,0
896272,2,0
896274,2,0
897680,1,0
897680,2,0
897692,1,0
896274,1,0
897229,3,1
897231,3,1
897234,2,0
897237,3,1
897240,1,0
897244,1,0
897249,1,0
901223,2,0
896288,2,0
897266,1,0
897267,1,0
900078,1,0
901243,1,0
901643,2,0
901650,1,0
901652,2,0
900939,4,0
897272,1,0
897273,2,0
897274,1,0
895777,1,0
895779,2,0
895780,1,0
895781,1,0
895781,1,0
895786,1,0
900948,2,0
900950,1,0
900953,1,0
900961,1,0
895793,1,0
895809,2,0
899098,1,0
900979,1,0
895816,1,0
895824,2,0
902242,3,1
902242,3,1
899105,1,0
899111,5,1
899111,2,0
899112,1,0
900981,1,0
900285,2,0
900288,1,0
900288,1,0
900289,1,0
900293,4,1
908488,1,0
908500,2,0
909210,4,1
909252,5,1
909252,2,0
903238,5,1
